Card ID,Week,System,Module,Topic,Subtopic,Learning Objective,Difficulty,Depth of Knowledge,Tier,Question,Answer,Explanation,Common Misconception,Tags
W1-301,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is a tight junction?,A junction that fuses adjacent cell membranes to seal the gap between cells so nothing leaks between them.,Tight junctions seal the gap so even small molecules cannot slip between cells.,Thinking tight junctions let material pass between cells.,cell junctions; tight junction
W1-302,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Which proteins form tight junctions?,Claudins and occludins.,Claudins and occludins knit the membranes together at a tight junction.,Confusing claudins with the connexins of gap junctions.,cell junctions; tight junction
W1-303,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Why does the blood-brain barrier depend on tight junctions?,"Tight junctions seal the spaces between cells, so substances cannot slip between them into the brain.","Tight junctions between brain capillary cells block leakage, forming the blood-brain barrier.",Thinking the barrier is a separate membrane rather than sealed junctions.,cell junctions; tight junction; blood-brain barrier
W1-304,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is a desmosome?,A plaque-like junction that rivets neighboring cells together to resist pulling forces.,Desmosomes are spot-weld plaques that rivet cells against pulling forces.,Thinking desmosomes seal the gap like tight junctions.,cell junctions; desmosome
W1-305,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,"To which cytoskeletal element does a desmosome anchor, and why does that suit its job?","Intermediate filaments, the tension-resisting fibers, which lets desmosomes hold cells together against pulling forces.","Desmosomes tie into intermediate filaments, the tension-resisting cytoskeleton.",Thinking desmosomes anchor to microtubules.,cell junctions; desmosome; intermediate filaments
W1-306,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare a desmosome and a hemidesmosome by what each one anchors.,A desmosome rivets one cell to an adjacent cell; a hemidesmosome anchors a cell to the basement membrane beneath it.,A desmosome joins two cells; a hemidesmosome joins a cell to the basement membrane.,Thinking both link cell to cell.,cell junctions; desmosome; hemidesmosome
W1-307,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is a gap junction?,Protein channels that let ions and small molecules pass directly between neighboring cells for communication.,Gap junctions are channels that let ions and small molecules pass directly between cells.,Thinking gap junctions physically seal cells shut.,cell junctions; gap junction
W1-308,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,"What protein forms the channels of a gap junction, and what passes through them?","Connexins form the channels, which pass ions and small molecules between cells.","Connexins form the pore of a gap junction, passing ions and small molecules.",Confusing connexins with claudins.,cell junctions; gap junction; connexins
W1-309,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare tight junctions and gap junctions by function.,Tight junctions seal the space between cells so nothing passes; gap junctions open channels so cells can communicate.,Tight junctions seal; gap junctions open channels for communication.,Thinking both junctions do the same thing.,cell junctions; tight junction; gap junction
W1-310,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,"What does an adherens junction do, and to which cytoskeletal element does it attach?","It forms an adhesion belt that helps surfaces resist separation during contraction, attaching to microfilaments.",An adherens junction forms an adhesion belt tied to microfilaments that resists separation during contraction.,Confusing an adherens junction with a desmosome.,cell junctions; adherens junction; microfilaments
W1-311,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A junction attaches to intermediate filaments and is abundant in the epidermis and cardiac muscle. Which junction is it?,A desmosome.,Intermediate-filament anchoring in epidermis and cardiac muscle marks a desmosome.,Guessing gap junction for a tension-resisting junction.,cell junctions; desmosome; classification
W1-312,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,"In the skin, which junction keeps the epidermis anchored to the basement membrane so it does not shear away?",The hemidesmosome.,Hemidesmosomes anchor the epidermis to the basement membrane through integrins.,Thinking desmosomes anchor skin to the basement membrane.,cell junctions; hemidesmosome; clinical
W1-313,Week 1,Tissues,Tissues,Cell Junctions,Cell Junctions,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,Cardiac muscle must both stay physically bound and communicate cell to cell. Which two junctions provide each need?,"Desmosomes rivet the cells together against pulling forces, and gap junctions let them communicate.",Cardiac cells use desmosomes to stay bound and gap junctions to communicate.,Thinking one junction type does both jobs in the heart.,cell junctions; cardiac muscle; desmosome; gap junction
W1-314,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is glandular epithelium?,"Epithelium specialized to produce and release a secretion, forming the body's glands.",Glandular epithelium is specialized to make and release secretions.,Thinking glands are connective tissue.,glandular epithelium
W1-315,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Compare exocrine and endocrine glands by whether they have a duct.,Exocrine glands have a duct and secrete onto a surface; endocrine glands are ductless and release hormones into the blood.,Exocrine glands secrete through a duct onto a surface; endocrine glands are ductless and secrete into blood.,Thinking all glands have ducts.,glandular epithelium; exocrine; endocrine
W1-316,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Name two exocrine glands.,Sweat glands and salivary glands.,"Sweat and salivary glands are exocrine, secreting through ducts.",Calling the thyroid an exocrine gland.,glandular epithelium; exocrine
W1-317,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,A gland releases its product through a duct onto the skin surface. Is it exocrine or endocrine?,Exocrine.,A gland secreting through a duct onto the skin is exocrine.,Guessing endocrine for a ducted gland.,glandular epithelium; exocrine; classification
W1-318,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,A ductless gland releases its product straight into the bloodstream. Is it exocrine or endocrine?,Endocrine.,A ductless gland releasing into blood is endocrine.,Guessing exocrine for a ductless gland.,glandular epithelium; endocrine; classification
W1-319,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why does an endocrine gland not need a duct?,"It releases hormones directly into the blood rather than onto a surface, so no duct is required.","Endocrine glands release hormones straight into the blood, so no duct is needed.",Thinking endocrine glands secrete onto a surface.,glandular epithelium; endocrine
W1-320,Week 1,Tissues,Tissues,Glandular Epithelium,Glandular Epithelium,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,The thyroid has no duct; a salivary gland has one. What does the presence or absence of a duct tell you about where each product goes?,The ducted salivary gland delivers onto a surface (exocrine); the ductless thyroid releases into the blood (endocrine).,"A duct means exocrine, like the salivary gland; no duct means endocrine, like the thyroid.",Thinking the presence of a duct does not matter.,glandular epithelium; exocrine; endocrine
W1-321,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What are the three ingredients found in every connective tissue?,"Cells, fibers, and ground substance.",Every connective tissue is cells plus fibers plus ground substance.,Thinking connective tissue is mostly cells.,connective tissue; composition
W1-322,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is the extracellular matrix of a connective tissue?,"The fibers and ground substance together, where most of the tissue volume sits.",The extracellular matrix is the fibers and ground substance where most tissue volume sits.,Thinking the matrix is made of cells.,connective tissue; extracellular matrix
W1-323,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why is connective tissue described as mostly extracellular matrix rather than cells?,"Its cells are spread far apart, and fibers plus ground substance make up most of the tissue volume.","Connective tissue cells are spread out, so fibers and ground substance dominate the volume.",Thinking connective tissue is densely cellular.,connective tissue; extracellular matrix
W1-324,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is ground substance?,The gel that fills the space between cells and fibers and holds tissue fluid.,Ground substance is the gel between cells and fibers that holds tissue fluid.,Confusing ground substance with the fibers.,connective tissue; ground substance
W1-325,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Which cell builds the fibers and matrix of connective tissue proper?,The fibroblast.,The fibroblast builds the fibers and matrix of connective tissue proper.,Thinking fibroblasts are found in epithelium.,connective tissue; fibroblast
W1-326,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare the three connective tissue fiber types by their defining property.,"Collagen fibers are strong and ropelike, elastic fibers stretch and recoil, and reticular fibers form fine branching networks.","Collagen is strong and ropelike, elastic fibers recoil, and reticular fibers form fine networks.",Thinking all connective fibers behave the same.,connective tissue; fibers
W1-327,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Which connective tissue fiber is the most abundant in the body?,Collagen.,"Collagen is the most abundant fiber, giving tensile strength.",Thinking elastic fibers are most abundant.,connective tissue; collagen
W1-328,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why do skin and artery walls rely on elastic fibers?,"Elastic fibers stretch and then recoil to their original shape, letting these tissues spring back.","Elastic fibers stretch and recoil, so skin and artery walls spring back.",Thinking collagen provides the recoil.,connective tissue; elastic fibers
W1-329,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Why are reticular fibers well suited to supporting the spleen and lymph nodes?,They form fine branching networks that create a soft supportive scaffold.,Fine branching reticular fibers form a soft scaffold for organs like the spleen.,Thinking reticular fibers bear heavy loads like collagen.,connective tissue; reticular fibers
W1-330,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Compare collagen and reticular fibers by structure.,Collagen fibers are thick and ropelike; reticular fibers are fine and branching.,Collagen fibers are thick and ropelike; reticular fibers are fine and branching.,Thinking reticular fibers are just thick collagen.,connective tissue; collagen; reticular fibers
W1-331,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,Skin that no longer recoils after being stretched has most likely lost which fiber type?,Elastic fibers.,"The most abundant, pull-resisting fiber is collagen.",Guessing elastic fibers for a strength role.,connective tissue; elastic fibers; application
W1-332,Week 1,Tissues,Tissues,Connective Tissue Fibers,Connective Tissue Fibers,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A tissue must resist strong straight-line pulling yet still spring back after stretch. Which two fibers combine to do this?,Collagen for tensile strength and elastic fibers for recoil.,"Collagen gives strength and elastic fibers give recoil, combined where tissue must do both.",Thinking one fiber can both resist pull and recoil.,connective tissue; collagen; elastic fibers
W1-333,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,"A biopsy shows widely spaced cells surrounded by abundant fibers and gel. Which of the four tissue types is this, and how do you know?","Connective tissue, because it is mostly extracellular matrix with cells spread apart.",Widely spaced cells in abundant fiber and gel identify connective tissue.,Mistaking sparse-celled connective tissue for epithelium.,connective tissue; identification; board
W1-334,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,Explain how the same three ingredients can build tissues as different as fat and tendon.,"By varying the cells, the fiber type and arrangement, and the amount of ground substance, connective tissue can range from soft fat to a strong tendon.","Varying cells, fibers, and ground substance turns the same recipe into fat or tendon.",Thinking fat and tendon share no basic plan.,connective tissue; composition; synthesis
W1-335,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Into what two categories does connective tissue proper divide?,Loose and dense.,Connective tissue proper divides into loose and dense.,Thinking blood and cartilage are connective tissue proper.,connective tissue proper; classification
W1-336,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Compare areolar and adipose tissue by their main role.,"Areolar tissue is soft packing that cushions organs and holds tissue fluid; adipose tissue stores energy, insulates, and cushions.",Areolar tissue is loose packing that cushions organs and holds tissue fluid.,Confusing areolar with adipose.,connective tissue proper; areolar; adipose
W1-337,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is adipose tissue?,"A loose connective tissue of fat that stores energy, insulates, and cushions.","Adipose is loose connective tissue of fat that stores energy, insulates, and cushions.",Thinking adipose is a dense connective tissue.,connective tissue proper; adipose
W1-338,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,"Which loose connective tissue forms the framework of lymph nodes, the spleen, and bone marrow?",Reticular connective tissue.,Areolar cushions and holds fluid; adipose stores energy and insulates.,Thinking areolar and adipose have the same role.,connective tissue proper; reticular
W1-339,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why is dense regular connective tissue strong in only one direction?,"Its collagen fibers run parallel, so it resists pulling only along that single line.",Parallel collagen makes dense regular tissue strong along one line only.,Thinking dense regular resists force from any direction.,connective tissue proper; dense regular
W1-340,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What two structures are built from dense regular connective tissue?,Tendons and ligaments.,Tendons and ligaments are dense regular connective tissue.,Thinking the dermis is dense regular.,connective tissue proper; dense regular
W1-341,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare dense regular and dense irregular connective tissue by fiber arrangement.,Dense regular has parallel collagen; dense irregular has collagen running in all directions.,Dense regular has parallel collagen; dense irregular has collagen in all directions.,Thinking both have parallel fibers.,connective tissue proper; dense regular; dense irregular
W1-342,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,The dermis and organ capsules must resist stress from many directions. Which connective tissue forms them?,Dense irregular connective tissue.,Multi-direction stress on the dermis and organ capsules means dense irregular tissue.,Guessing dense regular for the dermis.,connective tissue proper; dense irregular; classification
W1-343,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,"Which connective tissue, rich in elastic fibers, forms the walls of large arteries?",Dense elastic connective tissue.,"Dense elastic tissue, rich in elastic fibers, forms large artery walls.",Confusing dense elastic with dense regular.,connective tissue proper; dense elastic
W1-344,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why is blood classified as a connective tissue?,Because it is cells and cell fragments suspended in an extracellular fluid matrix called plasma.,"Blood is cells and fragments in a fluid matrix called plasma, so it is connective tissue.",Thinking blood is not a tissue.,connective tissue; blood
W1-345,Week 1,Tissues,Tissues,Connective Tissue,Connective Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is the fluid matrix of blood called?,Plasma.,Plasma is the fluid matrix of blood.,Confusing plasma with the cells it carries.,connective tissue; blood; plasma
W1-346,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,"A tendon must transmit force in one line, while the dermis must resist tearing from any angle. Which connective tissue fits each?","Dense regular connective tissue for the tendon, dense irregular for the dermis.",Dense regular suits a tendon's single-line pull; dense irregular suits the dermis's all-angle stress.,Thinking one tissue serves both.,connective tissue proper; dense regular; dense irregular; board
W1-347,Week 1,Tissues,Tissues,Connective Tissue Proper,Connective Tissue Proper,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A ligament is easily overstretched when force is applied across its length rather than along it. Which structural fact explains this?,Its parallel collagen makes dense regular tissue strong only along the fiber direction.,"Parallel collagen leaves dense regular tissue weak to off-axis force, so a twisted ligament tears.",Thinking ligaments resist force equally in all directions.,connective tissue proper; dense regular; application
W1-348,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is the general function of cartilage?,"To provide firm but flexible support and a smooth, low-friction surface for movement.",Cartilage gives firm but flexible support and a low-friction surface.,Thinking cartilage is rigid like bone.,cartilage; function
