Card ID,Week,System,Module,Topic,Subtopic,Learning Objective,Difficulty,Depth of Knowledge,Tier,Question,Answer,Explanation,Common Misconception,Tags
W1-349,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Why does cartilage heal slowly?,"It is avascular, with no blood vessels to deliver the materials needed for repair.","Cartilage is avascular, so repair materials cannot reach it quickly.",Thinking cartilage has a rich blood supply.,cartilage; avascular
W1-350,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Which cartilage is the most common type and has fine collagen in a glassy matrix?,Hyaline cartilage.,"Hyaline cartilage is the most common type, with fine collagen in a glassy matrix.",Confusing hyaline with fibrocartilage.,cartilage; hyaline
W1-351,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Why is hyaline cartilage well suited to the ends of bones?,"Its smooth, glassy matrix provides a low-friction surface for joint movement.",Hyaline's smooth glassy surface lets joint ends glide with little friction.,Thinking hyaline cartilage grips rather than glides.,cartilage; hyaline
W1-352,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Which cartilage forms the external ear and the epiglottis?,Elastic cartilage.,Elastic cartilage forms the external ear and epiglottis.,Confusing elastic cartilage with hyaline.,cartilage; elastic cartilage
W1-353,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare hyaline and elastic cartilage by the fibers in their matrix.,Hyaline cartilage has fine collagen and a glassy matrix; elastic cartilage is packed with elastic fibers.,Hyaline has fine collagen and a glassy matrix; elastic cartilage is packed with elastic fibers.,Thinking both cartilages have the same fibers.,cartilage; hyaline; elastic cartilage
W1-354,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,"Which cartilage is tough and shock-absorbing, built from thick collagen bundles?",Fibrocartilage.,"Fibrocartilage is tough and shock-absorbing, built of thick collagen bundles.",Confusing fibrocartilage with hyaline.,cartilage; fibrocartilage
W1-355,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,The intervertebral discs and the knee menisci absorb heavy shock. Which cartilage forms them?,Fibrocartilage.,Shock-absorbing intervertebral discs and knee menisci are fibrocartilage.,Guessing hyaline for the intervertebral discs.,cartilage; fibrocartilage; classification
W1-356,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare elastic cartilage and fibrocartilage by their defining fiber.,Elastic cartilage is dominated by elastic fibers; fibrocartilage is dominated by thick collagen bundles.,Elastic cartilage is dominated by elastic fibers; fibrocartilage by thick collagen bundles.,Confusing the two by their fibers.,cartilage; elastic cartilage; fibrocartilage
W1-357,Week 1,Tissues,Tissues,Cartilage,Cartilage,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,A torn knee meniscus barely repairs itself. Which single property of cartilage best explains this?,"Cartilage is avascular, so it heals slowly.",A torn meniscus barely repairs because cartilage is avascular.,Thinking a meniscus heals like well-vascularized bone.,cartilage; avascular; clinical; board
W1-358,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,List the functions of bone tissue.,"It supports the body, protects organs, provides levers for movement, and stores minerals.","Bone supports the body, protects organs, provides movement levers, and stores minerals.",Thinking bone only provides structure.,bone; function
W1-359,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare bone and cartilage by blood supply and healing.,Bone is well vascularized and heals well; cartilage is avascular and heals slowly.,Bone is well vascularized and heals well; cartilage is avascular and heals slowly.,Thinking bone and cartilage heal at the same rate.,bone; cartilage; vascularity
W1-360,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is compact bone?,"The dense outer layer of bone, built around repeating units called osteons.",Compact bone is the dense outer layer built of osteons.,Confusing compact with spongy bone.,bone; compact bone
W1-361,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,What are the repeating structural units of compact bone called?,Osteons.,Osteons are the repeating cylindrical units of compact bone.,Thinking trabeculae are the units of compact bone.,bone; compact bone; osteon
W1-362,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,What is spongy bone?,An open lattice of trabeculae that is lighter than compact bone and houses bone marrow.,Spongy bone is a light open lattice of trabeculae that houses marrow.,Thinking spongy bone is solid like compact bone.,bone; spongy bone
W1-363,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare compact and spongy bone by structure.,Compact bone is dense and built of osteons; spongy bone is an open lattice of trabeculae.,Compact bone is dense osteons; spongy bone is an open trabecular lattice.,Thinking spongy bone is just weaker compact bone.,bone; compact bone; spongy bone
W1-364,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why does compact bone suit the outer surface of a bone?,Its dense osteon structure resists stress and gives the bone surface its strength.,Dense osteons let compact bone resist stress at the bone surface.,Thinking spongy bone forms the strong outer surface.,bone; compact bone
W1-365,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,Why does spongy bone lighten the skeleton without leaving it weak?,Its open trabecular lattice uses less solid material while still bracing the bone along lines of stress.,The open trabecular lattice uses less material yet braces the lines of stress.,Thinking spongy bone weakens the skeleton.,bone; spongy bone
W1-366,Week 1,Tissues,Tissues,Bone,Bone,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A region of bone is an open lattice of trabeculae that cradles marrow. Which bone tissue is it?,Spongy bone.,An open trabecular lattice cradling marrow is spongy bone.,Guessing compact bone for a marrow-filled lattice.,bone; spongy bone; classification
W1-367,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Name the three types of muscle tissue.,"Skeletal, cardiac, and smooth muscle.","The three muscle types are skeletal, cardiac, and smooth.",Naming only skeletal and cardiac.,muscle tissue; types
W1-368,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,How are skeletal muscle cells described structurally?,As long cylindrical cells with many nuclei.,Skeletal muscle cells are long cylinders with many nuclei.,Thinking skeletal muscle cells have one nucleus.,muscle tissue; skeletal muscle
W1-369,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare skeletal and smooth muscle by striations and control.,Skeletal muscle is striated and voluntary; smooth muscle is non-striated and involuntary.,Skeletal muscle is striated and voluntary; smooth muscle is non-striated and involuntary.,Thinking smooth muscle is voluntary.,muscle tissue; skeletal muscle; smooth muscle
W1-370,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,Which muscle type has branching cells joined by intercalated discs?,Cardiac muscle.,Cardiac muscle has branching cells joined by intercalated discs.,Confusing cardiac with skeletal muscle cells.,muscle tissue; cardiac muscle; intercalated discs
W1-371,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Compare cardiac and smooth muscle by striations.,Cardiac muscle is striated; smooth muscle has no striations.,Cardiac muscle is striated; smooth muscle is not.,Thinking smooth muscle is striated.,muscle tissue; cardiac muscle; smooth muscle
W1-372,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,How are smooth muscle cells described structurally?,As spindle-shaped cells with a single nucleus.,Smooth muscle cells are spindle-shaped with a single nucleus.,Thinking smooth muscle cells are multinucleated.,muscle tissue; smooth muscle
W1-373,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Cardiac muscle is described as branching cells joined by intercalated discs. Why does that structure fit the heart?,The branches and intercalated discs bind the cells so the heart wall works as one connected unit.,Branching cells and intercalated discs bind cardiac cells so the heart wall acts as a unit.,Thinking cardiac cells work independently.,muscle tissue; cardiac muscle; intercalated discs
W1-374,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,The walls of hollow organs such as the intestine are lined with which muscle type?,Smooth muscle.,Smooth muscle lines the walls of hollow organs like the intestine.,Placing skeletal muscle in the intestinal wall.,muscle tissue; smooth muscle; spatial
W1-375,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,"A muscle is striated, voluntary, and attached to bone. Which type is it?",Skeletal muscle.,"Striated, voluntary, bone-attached muscle is skeletal.",Guessing cardiac for a bone-attached muscle.,muscle tissue; skeletal muscle; classification
W1-376,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,"A muscle in a blood vessel wall is non-striated and involuntary with spindle-shaped, single-nucleus cells. Which type is it?",Smooth muscle.,"Non-striated, involuntary, spindle-celled muscle in a vessel wall is smooth.",Guessing cardiac for a vessel-wall muscle.,muscle tissue; smooth muscle; classification
W1-377,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,Two muscle types are striated. How do control and location tell them apart?,Skeletal muscle is voluntary and attached to bone; cardiac muscle is involuntary and found only in the heart wall.,"Skeletal and cardiac are both striated, but skeletal is voluntary and bone-attached while cardiac is involuntary and heart-only.",Thinking all striated muscle is voluntary.,muscle tissue; skeletal muscle; cardiac muscle; board
W1-378,Week 1,Tissues,Tissues,Muscle Tissue,Muscle Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,"Compare the number of nuclei in skeletal, cardiac, and smooth muscle cells.",Skeletal cells have many nuclei; smooth cells have one; cardiac cells characteristically have one or two.,"Skeletal cells have many nuclei, smooth cells one, cardiac cells one or two.",Thinking all muscle cells have the same number of nuclei.,muscle tissue; nuclei; comparison
W1-379,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What are the two cell types of nervous tissue?,Neurons and neuroglia.,Nervous tissue has two cell types: neurons and neuroglia.,Thinking nervous tissue is only neurons.,nervous tissue; neurons; neuroglia
W1-380,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Compare neurons and neuroglia by role.,Neurons are the signaling cells that carry electrical impulses; neuroglia are supporting cells that protect and assist neurons.,Neurons carry impulses; neuroglia support and protect them.,Thinking neuroglia carry the signals.,nervous tissue; neurons; neuroglia
W1-381,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Which nervous tissue cell carries the electrical impulses?,The neuron.,The neuron is the signaling cell that carries electrical impulses.,Thinking neuroglia carry impulses.,nervous tissue; neurons
W1-382,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Neuroglia are named as supporting cells. What does that tell you neurons are free to specialize in?,"Carrying and processing signals, while neuroglia handle protection and support.","If neuroglia support, neurons are freed to specialize in signaling.",Thinking neuroglia and neurons do the same job.,nervous tissue; neurons; neuroglia
W1-383,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A slide of brain tissue shows large signaling cells surrounded by many smaller helper cells. Name each population.,The large signaling cells are neurons; the smaller helper cells are neuroglia.,Large signaling cells are neurons; smaller helper cells are neuroglia.,Calling every brain cell a neuron.,nervous tissue; neurons; neuroglia; board
W1-384,Week 1,Tissues,Tissues,Nervous Tissue,Nervous Tissue,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,"If a disease selectively destroyed neuroglia, which cells would lose their support and protection?",The neurons.,Destroying neuroglia strips neurons of their support and protection.,Thinking neurons are unaffected by loss of neuroglia.,nervous tissue; neuroglia; application
W1-385,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,What is a body membrane?,A thin sheet that combines an epithelium with an underlying connective tissue.,A body membrane pairs an epithelium with underlying connective tissue.,Thinking a body membrane is a single cell layer.,body membranes; definition
W1-386,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,Which body membrane has no epithelium?,The synovial membrane.,The synovial membrane is unique in having no epithelium.,Thinking every membrane contains epithelium.,body membranes; synovial membrane
W1-387,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,What is the cutaneous membrane?,"The skin: a keratinized epithelium over dense connective tissue, forming a dry membrane.","The cutaneous membrane is the skin, a dry keratinized epithelium over dense connective tissue.",Thinking the skin is a mucous membrane.,body membranes; cutaneous membrane
W1-388,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Compare cutaneous and mucous membranes by moisture and location.,The cutaneous membrane is dry and covers the body surface; mucous membranes are moist and line cavities open to the outside.,Cutaneous is dry and covers the surface; mucous is moist and lines open cavities.,Thinking mucous membranes cover the outer body.,body membranes; cutaneous membrane; mucous membrane
W1-389,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",3,2,core,What kind of cavity does a mucous membrane line?,"Cavities that open to the outside, such as the digestive and respiratory tracts.","Mucous membranes line cavities open to the outside, like the gut and airways.",Thinking mucous membranes line closed cavities.,body membranes; mucous membrane
W1-390,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why is the synovial membrane different from every other body membrane?,"It is built of connective tissue only, with no epithelium, and it secretes lubricating fluid into joints.",The synovial membrane is connective tissue only and secretes joint-lubricating fluid.,Thinking the synovial membrane has an epithelial layer.,body membranes; synovial membrane
W1-391,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A membrane lines the closed ventral cavities and is a simple squamous epithelium over thin connective tissue. Which membrane is it?,A serous membrane.,A simple squamous lining over thin connective tissue in closed cavities is a serous membrane.,Confusing a serous with a mucous membrane.,body membranes; serous membrane; classification
W1-392,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,Compare serous and mucous membranes by the cavities they line.,Serous membranes line closed ventral cavities; mucous membranes line cavities that open to the outside.,Serous membranes line closed ventral cavities; mucous membranes line cavities open to the outside.,Reversing which membrane lines open cavities.,body membranes; serous membrane; mucous membrane
W1-393,Week 1,Tissues,Tissues,Body Membranes,Body Membranes,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,"A joint cavity needs a lubricated, low-friction lining but no barrier epithelium. Which membrane fits, and why?","The synovial membrane, because it is connective tissue only and secretes lubricating fluid.","A lubricated, epithelium-free joint lining is the synovial membrane.",Guessing a serous membrane for a joint cavity.,body membranes; synovial membrane; board
W1-394,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",2,1,core,"From which tissue type do most cancers, called carcinomas, arise?",Epithelium.,Carcinomas arise from epithelium because it divides and turns over the most.,Thinking most cancers arise from connective tissue.,tissue clinical; carcinoma; epithelium
W1-395,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",4,2,core,Why do carcinomas arise most often from epithelium?,"Epithelium divides and turns over constantly, and rapidly dividing tissue is where carcinomas develop.",Constant epithelial turnover is where carcinomas develop.,Thinking slowly dividing tissue is the main cancer source.,tissue clinical; carcinoma; epithelium
W1-396,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,"Why does a small skin cut hurt and heal quickly, while a torn meniscus does neither?","Epithelium has a rich nerve supply and dividing cells, so it hurts and heals fast; cartilage is avascular, so it barely repairs.",Epithelium heals fast and hurts thanks to nerves and dividing cells; avascular cartilage barely repairs.,Thinking cartilage heals as readily as skin.,tissue clinical; epithelium; cartilage; comparison
W1-397,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",5,3,core,A tendon tears when a joint is twisted rather than pulled straight. Which tissue property explains this?,"Dense regular connective tissue is strong only along its parallel collagen, so off-axis force tears it.","Parallel collagen makes dense regular tissue strong only along its length, so off-axis force tears it.",Thinking a tendon resists twisting as well as straight pull.,tissue clinical; dense regular; application
W1-398,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",4,3,core,A student says connective tissue is mostly cells packed tightly together. Why is that wrong?,"Connective tissue is mostly extracellular matrix, fibers and ground substance, with the cells spread far apart.",Connective tissue is mostly extracellular matrix with the cells spread apart.,Thinking connective tissue is densely packed with cells.,tissue clinical; connective tissue; misconception
W1-399,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",6,3,core,Trace how the wall of the gut can contain all four tissue types.,"Epithelium lines the inner surface, connective tissue supports it beneath, smooth muscle in the wall moves the contents, and nervous tissue controls that movement.","The gut wall shows all four tissues: epithelial lining, connective support, smooth muscle, and nervous control.",Thinking an organ contains only one tissue type.,tissue clinical; four tissue types; synthesis
W1-400,Week 1,Tissues,Tissues,Tissue Clinical,Tissue Clinical,"Classify the four tissue types and their subtypes by structure, function, and location.",7,3,core,"A slide shows tightly packed cells with a free apical surface resting on a basement membrane and little matrix between them. Which tissue type is it, and what job can you predict?","Epithelial tissue; it covers or lines a surface, so it likely serves protection, absorption, or secretion.",Packed cells with a free surface on a basement membrane and little matrix mark epithelium.,Mistaking epithelium for connective tissue.,tissue clinical; epithelium; identification; board
