Timestamp,Your full name,Highest degree you have completed,Healthcare training or licensure,"On a team, I prefer to...",How comfortable are you with technology and learning new apps?,Which sounds more like you?,When are you generally free to meet outside of class? (check all that apply),About how many hours per week do you work for pay?,Gender (optional),Is English an additional language for you? (optional)
1,Ava Thompson,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Lead and organize the group,"Very comfortable, I enjoy tech",More extroverted (I recharge around people and often prefer to talk),Weekday afternoons;Weekends,Under 10 hours,Woman,No
2,Liam Garcia,Associate degree or some college credit,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",Contribute and follow the group's plan,Comfortable,More introverted (I recharge alone and often prefer to listen),Weekday evenings;Weekends,20 to 30 hours,Man,Yes
3,Sofia Nguyen,Bachelor's degree or higher in a non-STEM field,No healthcare experience,"Help plan and keep us organized, but not necessarily lead",Neutral,Somewhere in between,Weekday mornings;Weekday afternoons,I don't work for pay right now,Woman,No
4,Noah Patel,High school diploma or currently completing prerequisites,"Licensed allied health professional: RN, respiratory therapist (RRT), paramedic, radiology tech, physical therapist assistant (PTA)",Lead and organize the group,Comfortable,More extroverted (I recharge around people and often prefer to talk),Weekday evenings,More than 30 hours,Man,No
5,Maria Rodriguez,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)","Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",Contribute and follow the group's plan,"Very comfortable, I enjoy tech",More introverted (I recharge alone and often prefer to listen),Weekday afternoons;Weekends,10 to 20 hours,Woman,Yes
6,James Kim,Bachelor's degree or higher in a non-STEM field,No healthcare experience,No strong preference,I prefer to avoid tech when I can,Somewhere in between,Weekends,Under 10 hours,Man,No
7,Olivia Chen,High school diploma or currently completing prerequisites,No healthcare experience,"Help plan and keep us organized, but not necessarily lead",Comfortable,More extroverted (I recharge around people and often prefer to talk),Weekday mornings;Weekday evenings,10 to 20 hours,Woman,No
8,Ethan Brown,Associate degree or some college credit,"Licensed allied health professional: RN, respiratory therapist (RRT), paramedic, physical therapist assistant (PTA)",Lead and organize the group,Neutral,More introverted (I recharge alone and often prefer to listen),Weekday evenings;Weekends,More than 30 hours,Man,No
9,Isabella Martinez,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Contribute and follow the group's plan,"Very comfortable, I enjoy tech",Somewhere in between,Weekday afternoons,I don't work for pay right now,Woman,No
10,Lucas Singh,High school diploma or currently completing prerequisites,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic","Help plan and keep us organized, but not necessarily lead",Comfortable,More introverted (I recharge alone and often prefer to listen),Weekday mornings;Weekends,20 to 30 hours,Man,Yes
11,Mia Johnson,Bachelor's degree or higher in a non-STEM field,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",Lead and organize the group,Neutral,More extroverted (I recharge around people and often prefer to talk),Weekday evenings,Under 10 hours,Woman,No
12,Benjamin Lee,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)","Licensed allied health professional: RN, respiratory therapist (RRT), radiology tech",Contribute and follow the group's plan,"Very comfortable, I enjoy tech",More introverted (I recharge alone and often prefer to listen),Weekday afternoons;Weekday evenings,10 to 20 hours,Man,No
13,Charlotte Davis,Associate degree or some college credit,No healthcare experience,"Help plan and keep us organized, but not necessarily lead",Comfortable,Somewhere in between,Weekends,More than 30 hours,Woman,No
14,Henry Wilson,High school diploma or currently completing prerequisites,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",No strong preference,Neutral,More introverted (I recharge alone and often prefer to listen),Weekday mornings,20 to 30 hours,Man,No
15,Amelia Moore,Bachelor's degree or higher in a non-STEM field,No healthcare experience,Contribute and follow the group's plan,I prefer to avoid tech when I can,More extroverted (I recharge around people and often prefer to talk),Weekday afternoons;Weekends,Under 10 hours,Woman,No
16,Alexander Taylor,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Lead and organize the group,"Very comfortable, I enjoy tech",More extroverted (I recharge around people and often prefer to talk),Weekday evenings;Weekends,I don't work for pay right now,Man,No
17,Harper Anderson,High school diploma or currently completing prerequisites,"Licensed allied health professional: RN, respiratory therapist (RRT), occupational therapy assistant",Help plan and keep us organized but not necessarily lead,Comfortable,Somewhere in between,Weekday mornings;Weekday afternoons,More than 30 hours,Woman,Yes
18,Daniel Thomas,Associate degree or some college credit,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",Contribute and follow the group's plan,Neutral,More introverted (I recharge alone and often prefer to listen),Weekday evenings,20 to 30 hours,Man,No
19,Evelyn Jackson,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Help plan and keep us organized but not necessarily lead,"Very comfortable, I enjoy tech",More extroverted (I recharge around people and often prefer to talk),Weekday afternoons,Under 10 hours,Woman,No
20,Matthew White,Bachelor's degree or higher in a non-STEM field,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",No strong preference,Comfortable,More introverted (I recharge alone and often prefer to listen),Weekends,10 to 20 hours,Man,No
21,Abigail Harris,High school diploma or currently completing prerequisites,No healthcare experience,Lead and organize the group,Neutral,More extroverted (I recharge around people and often prefer to talk),Weekday mornings;Weekday evenings,I don't work for pay right now,Woman,No
22,Joseph Martin,Associate degree or some college credit,"Licensed allied health professional: RN, paramedic, physical therapist assistant (PTA)",Contribute and follow the group's plan,Comfortable,Somewhere in between,Weekday evenings;Weekends,More than 30 hours,Man,No
23,Emily Lewis,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Help plan and keep us organized but not necessarily lead,"Very comfortable, I enjoy tech",More introverted (I recharge alone and often prefer to listen),Weekday afternoons;Weekends,Under 10 hours,Woman,No
24,David Walker,High school diploma or currently completing prerequisites,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",No strong preference,I prefer to avoid tech when I can,More introverted (I recharge alone and often prefer to listen),Weekday mornings,20 to 30 hours,Man,Yes
25,Elizabeth Hall,Bachelor's degree or higher in a non-STEM field,No healthcare experience,Lead and organize the group,Comfortable,More extroverted (I recharge around people and often prefer to talk),Weekday evenings,Under 10 hours,Woman,No
26,Andrew Allen,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)","Licensed allied health professional: RN, respiratory therapist (RRT), radiology tech",Contribute and follow the group's plan,"Very comfortable, I enjoy tech",Somewhere in between,Weekday afternoons,10 to 20 hours,Man,No
27,Sofia Young,Associate degree or some college credit,No healthcare experience,Help plan and keep us organized but not necessarily lead,Neutral,More introverted (I recharge alone and often prefer to listen),Weekends,More than 30 hours,Woman,No
28,Joshua King,High school diploma or currently completing prerequisites,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",No strong preference,Comfortable,More extroverted (I recharge around people and often prefer to talk),Weekday mornings;Weekday evenings,20 to 30 hours,Man,No
29,Avery Wright,Bachelor's degree or higher in a non-STEM field,No healthcare experience,Lead and organize the group,"Very comfortable, I enjoy tech",More extroverted (I recharge around people and often prefer to talk),Weekday afternoons;Weekends,Under 10 hours,Woman,No
30,Christopher Lopez,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Contribute and follow the group's plan,Comfortable,More introverted (I recharge alone and often prefer to listen),Weekday evenings,I don't work for pay right now,Man,Yes
31,Grace Hill,High school diploma or currently completing prerequisites,"Licensed allied health professional: RN, respiratory therapist (RRT), physical therapist assistant (PTA)",Help plan and keep us organized but not necessarily lead,Neutral,Somewhere in between,Weekday mornings,More than 30 hours,Woman,No
32,Ryan Scott,Associate degree or some college credit,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",No strong preference,I prefer to avoid tech when I can,More introverted (I recharge alone and often prefer to listen),Weekends,20 to 30 hours,Man,No
33,Chloe Green,"Bachelor's degree or higher in a STEM field (biology, chemistry, physics, math, engineering)",No healthcare experience,Lead and organize the group,"Very comfortable, I enjoy tech",More extroverted (I recharge around people and often prefer to talk),Weekday afternoons,Under 10 hours,Woman,No
34,Nathan Adams,Bachelor's degree or higher in a non-STEM field,"Entry-level patient care: CNA, patient care tech (PCT), medical assistant, or EMT-Basic",Contribute and follow the group's plan,Comfortable,More introverted (I recharge alone and often prefer to listen),Weekday evenings;Weekends,10 to 20 hours,Man,No
35,Lily Baker,High school diploma or currently completing prerequisites,No healthcare experience,Help plan and keep us organized but not necessarily lead,Neutral,More extroverted (I recharge around people and often prefer to talk),Weekday mornings;Weekday afternoons,I don't work for pay right now,Woman,No
36,Samuel Nelson,Associate degree or some college credit,"Licensed allied health professional: RN, surgical tech, physical therapist assistant (PTA)",Contribute and follow the group's plan,Comfortable,Somewhere in between,Weekday evenings,More than 30 hours,Man,Yes
